-- Merging decision tree log ---
manifest
ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml:2:1-300:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/ce5ef460a21baf5bc0ff5d907cca7892/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/ce5ef460a21baf5bc0ff5d907cca7892/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/008df08fb50294de52c08b8795b57747/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/008df08fb50294de52c08b8795b57747/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/7ffa64ce6518a6535bddc296addb2c15/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/7ffa64ce6518a6535bddc296addb2c15/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/7971db344e7dca6da55779aa03b0bb37/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/7971db344e7dca6da55779aa03b0bb37/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/c6254284c9cfadc319394dabf656f71a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/c6254284c9cfadc319394dabf656f71a/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/Julian/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e6bf0e94ccc1af31ece20b7a9eea5f87/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/Julian/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e6bf0e94ccc1af31ece20b7a9eea5f87/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/Julian/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a58235d5a3d9349a6d91d90a60e56883/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/Julian/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/a58235d5a3d9349a6d91d90a60e56883/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/Julian/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1a43eb7eaee70796a52d00a5fdc369c0/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/Julian/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/1a43eb7eaee70796a52d00a5fdc369c0/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f1faa87c21af81585fe9eaccb628799a/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/f1faa87c21af81585fe9eaccb628799a/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/7be0b74231fd8b33e238f9d5af52b4c2/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/7be0b74231fd8b33e238f9d5af52b4c2/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/88292ae892c5fa4bb83ac422d1d160d5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/88292ae892c5fa4bb83ac422d1d160d5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/6e4afce29e749e40189f94a6d574cd1a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/6e4afce29e749e40189f94a6d574cd1a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/c6568b4609b4c5c02cf3939cadb1d09c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/c6568b4609b4c5c02cf3939cadb1d09c/AndroidManifest.xml:20:5-44
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a86638c2f988f22747258b2c782c4d3b/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Julian/OneDrive/Meteor/temp/expo/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:23:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:41:5-43:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/38a6c4f1ec2f770892f95cb4f712153f/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/38a6c4f1ec2f770892f95cb4f712153f/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:43:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:42:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/38a6c4f1ec2f770892f95cb4f712153f/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/38a6c4f1ec2f770892f95cb4f712153f/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:45:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:47:5-49:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:48:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:51:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:54:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:57:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:60:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:63:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:66:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:74:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:73:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:80:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:78:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:77:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:81:13-83:58
	android:resource
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:83:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:29.0.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/ae52927be76a26d36ce37659aa9750eb/AndroidManifest.xml:82:17-67
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5dfa0e11e836637ddeff1cd26b311f4b/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5dfa0e11e836637ddeff1cd26b311f4b/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5dfa0e11e836637ddeff1cd26b311f4b/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5dfa0e11e836637ddeff1cd26b311f4b/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4ab46884595728f7383f4b528ced9c3/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4ab46884595728f7383f4b528ced9c3/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/Julian/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4ab46884595728f7383f4b528ced9c3/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/bb4f5292c60ff6ee61e978bdbf44a21d/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/18afb6b7f164f472475d60719befee4d/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/Julian/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/4ab37cd0ca757a11e425c61ab2410188/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/Julian/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/acedfe7ffd5bc7f031fe16b7068df5b9/AndroidManifest.xml:27:9-31:75
	android:launchMode
